c	cs	ce	r
1	0	2300000	-0.0
1	2300000	5300000	0.0
1	5300000	7100000	0.0
1	7100000	9100000	-0.0
1	9100000	12500000	-0.0
1	12500000	15900000	-0.0
1	15900000	20100000	-0.0
1	20100000	23600000	-0.0
1	23600000	27600000	0.0
1	27600000	29900000	-0.0
1	29900000	32300000	0.0
1	32300000	34300000	0.0
1	34300000	39600000	0.0
1	39600000	43700000	0.0
1	43700000	46300000	0.0
1	46300000	50200000	0.63
1	50200000	55600000	0.0
1	55600000	58500000	-0.0
1	58500000	60800000	0.0
1	60800000	68500000	0.0
1	68500000	69300000	-0.0
1	69300000	84400000	-0.0
1	84400000	87900000	0.0
1	87900000	91500000	0.0
1	91500000	94300000	-0.0
1	94300000	99300000	-0.0
1	99300000	101800000	0.0
1	101800000	106700000	-0.0
1	106700000	111200000	0.0
1	111200000	115500000	0.0
1	115500000	117200000	-0.0
1	117200000	120400000	0.0
1	120400000	121700000	-0.0
1	125100000	143200000	0.0
1	143200000	147500000	0.0
1	147500000	150600000	0.0
1	150600000	155100000	0.5599999999999999
1	155100000	156600000	-0.0
1	156600000	159100000	-0.0
1	159100000	160500000	0.0
1	160500000	165500000	-0.0
1	165500000	167200000	0.21
1	167200000	170900000	0.0
1	170900000	173000000	-0.0
1	173000000	176100000	0.0
1	176100000	180300000	-0.0
1	180300000	185800000	0.0
1	185800000	190800000	0.0
1	190800000	193800000	0.0
1	193800000	198700000	-0.0
1	198700000	207100000	-0.0
1	207100000	211300000	-0.0
1	211300000	214400000	0.0
1	214400000	223900000	-0.0
1	223900000	224400000	-0.0
1	224400000	226800000	0.0
1	226800000	230500000	0.0
1	230500000	234600000	-0.0
1	234600000	236400000	-0.0
1	236400000	243500000	0.0
1	243500000	248956422	0.0
2	0	4400000	-0.0
2	4400000	6900000	-0.0
2	6900000	12000000	-0.0
2	12000000	16500000	-0.0
2	16500000	19000000	-0.0
2	19000000	23800000	0.0
2	23800000	27700000	0.0
2	27700000	29800000	0.0
2	29800000	31800000	0.0
2	31800000	36300000	-0.0
2	36300000	38300000	-0.0
2	38300000	41500000	0.0
2	41500000	47500000	-0.21
2	47500000	52600000	0.13999999999999999
2	52600000	54700000	-0.06999999999999999
2	54700000	61000000	0.0
2	61000000	63900000	-0.0
2	63900000	68400000	-0.0
2	68400000	71300000	-0.0
2	71300000	73300000	-0.0
2	73300000	74800000	-0.0
2	74800000	83100000	-0.0
2	83100000	91800000	-0.0
2	96000000	102100000	-0.06999999999999999
2	102100000	105300000	0.0
2	105300000	106700000	0.0
2	106700000	108700000	0.0
2	108700000	112200000	0.0
2	112200000	118100000	0.0
2	118100000	121600000	0.0
2	121600000	129100000	-0.0
2	129100000	131700000	0.0
2	131700000	134300000	-0.0
2	134300000	136100000	-0.0
2	136100000	141500000	-0.0
2	141500000	143400000	0.0
2	143400000	147900000	-0.0
2	147900000	149000000	0.0
2	149000000	149600000	-0.0
2	149600000	154000000	-0.0
2	154000000	158900000	0.0
2	158900000	162900000	-0.0
2	162900000	168900000	0.0
2	168900000	177100000	-0.0
2	177100000	179700000	-0.0
2	179700000	182100000	0.0
2	182100000	188500000	-0.0
2	188500000	191100000	-0.0
2	191100000	196600000	0.06999999999999999
2	196600000	202500000	0.0
2	202500000	204100000	-0.06999999999999999
2	204100000	208200000	-0.0
2	208200000	214500000	-0.21
2	214500000	220700000	0.0
2	220700000	224300000	-0.0
2	224300000	225200000	0.0
2	225200000	230100000	0.0
2	230100000	234700000	-0.0
2	234700000	236400000	0.06999999999999999
2	236400000	242193529	-0.0
3	0	2800000	-0.63
3	2800000	4000000	-0.0
3	4000000	8100000	0.0
3	8100000	11600000	0.0
3	11600000	13200000	-0.0
3	13200000	16300000	0.0
3	16300000	23800000	-0.0
3	23800000	26300000	-0.0
3	26300000	30800000	0.0
3	30800000	32000000	0.0
3	32000000	36400000	-0.0
3	36400000	39300000	-0.0
3	39300000	43600000	-0.0
3	43600000	44100000	0.0
3	44100000	44200000	-0.0
3	44200000	50600000	0.06999999999999999
3	50600000	52300000	0.0
3	52300000	54400000	-0.0
3	54400000	58600000	0.06999999999999999
3	58600000	63800000	0.0
3	63800000	69700000	-0.0
3	69700000	74100000	0.0
3	74100000	79800000	0.7
3	79800000	83500000	0.0
3	83500000	87100000	0.0
3	87100000	87800000	-0.0
3	94000000	98600000	0.0
3	98600000	100300000	-0.0
3	100300000	101200000	0.0
3	101200000	103100000	0.0
3	103100000	106500000	-0.0
3	106500000	108200000	0.06999999999999999
3	108200000	111600000	0.0
3	111600000	113700000	-0.0
3	113700000	117600000	0.0
3	117600000	119300000	0.0
3	119300000	122200000	0.0
3	122200000	124100000	-0.0
3	124100000	126100000	-0.0
3	126100000	129500000	0.0
3	129500000	134000000	0.0
3	134000000	136000000	0.0
3	136000000	139000000	-0.06999999999999999
3	139000000	143100000	-0.0
3	143100000	149200000	0.0
3	149200000	152300000	-0.0
3	152300000	155300000	-0.06999999999999999
3	155300000	157300000	-0.0
3	157300000	159300000	-0.0
3	159300000	161000000	0.13999999999999999
3	161000000	167900000	0.0
3	167900000	171200000	0.0
3	171200000	176000000	0.0
3	176000000	179300000	-0.0
3	179300000	183000000	-0.0
3	183000000	184800000	-0.0
3	184800000	186300000	-0.0
3	186300000	188200000	-0.0
3	188200000	192600000	0.0
3	192600000	198295559	-0.06999999999999999
4	0	4500000	0.0
4	4500000	6000000	-0.06999999999999999
4	6000000	11300000	0.13999999999999999
4	11300000	15000000	0.0
4	15000000	17700000	-0.0
4	17700000	21300000	-0.0
4	21300000	27700000	0.0
4	27700000	35800000	-0.0
4	35800000	41200000	-0.06999999999999999
4	41200000	44600000	-0.0
4	44600000	48200000	0.0
4	51800000	58500000	0.0
4	58500000	65500000	-0.21
4	65500000	69400000	0.0
4	69400000	75300000	-0.0
4	75300000	78000000	0.0
4	78000000	81500000	0.0
4	81500000	83200000	-0.0
4	83200000	86000000	-0.0
4	86000000	87100000	0.06999999999999999
4	87100000	92800000	0.0
4	92800000	94200000	-0.0
4	94200000	97900000	0.0
4	97900000	100100000	-0.0
4	100100000	106700000	0.0
4	106700000	113200000	-0.0
4	113200000	119900000	-0.06999999999999999
4	119900000	122800000	0.0
4	122800000	127900000	-0.0
4	127900000	130100000	0.06999999999999999
4	130100000	138500000	-0.0
4	138500000	140600000	-0.0
4	140600000	145900000	0.63
4	145900000	147500000	-0.0
4	147500000	150200000	0.0
4	150200000	154600000	-0.0
4	154600000	160800000	0.0
4	160800000	163600000	0.0
4	163600000	169200000	-0.0
4	169200000	171000000	0.0
4	171000000	175400000	0.0
4	175400000	176600000	-0.0
4	176600000	182300000	0.0
4	182300000	186200000	0.0
4	186200000	190214555	-0.0
5	0	4400000	0.0
